    Address                  Disassembly              

     0000      GOTO 0xc                               
     0001      MOVWI [-1]FSR1                         
     0002      MOVWI [-1]FSR1                         
     0003      MOVWI [-1]FSR1                         
     0004      MOVLB 0                                
     0005      BCF 0x11, 0                            
     0006      MOVLB 0x7                              
     0007      DECFSZ 0x29, F                         
     0008      RETFIE                                 
     0009      MOVLB 0x7                              
     000A      BSF 0x68, 0                            
     000B      RETFIE                                 
     000C      MOVLP 0                                
     000D      MOVLB 0x1                              
     000E      MOVLW 0x7                              
     000F      MOVWF 0x15                             
     0010      MOVLB 0                                
     0011      CLRF 0xc                               
     0012      CLRF 0xd                               
     0013      CLRF 0xe                               
     0014      CLRF 0xf                               
     0015      CLRF 0x10                              
     0016      MOVLB 0x1                              
     0017      MOVLW 0xf                              
     0018      MOVWF 0xc                              
     0019      MOVLW 0x16                             
     001A      MOVWF 0xd                              
     001B      MOVLW 0xe                              
     001C      MOVWF 0xe                              
     001D      MOVLW 0                                
     001E      MOVWF 0xf                              
     001F      MOVLW 0xc                              
     0020      MOVWF 0x10                             
     0021      MOVLB 0x2                              
     0022      CLRF 0xc                               
     0023      CLRF 0xd                               
     0024      CLRF 0xe                               
     0025      CLRF 0xf                               
     0026      CLRF 0x10                              
     0027      MOVLB 0x3                              
     0028      MOVLW 0x7                              
     0029      MOVWF 0xc                              
     002A      MOVLW 0x14                             
     002B      MOVWF 0xd                              
     002C      MOVLW 0                                
     002D      MOVWF 0xe                              
     002E      MOVLW 0                                
     002F      MOVWF 0xf                              
     0030      MOVLW 0x4                              
     0031      MOVWF 0x10                             
     0032      MOVLB 0x4                              
     0033      MOVLW 0                                
     0034      MOVWF 0xc                              
     0035      MOVLW 0x2                              
     0036      MOVWF 0xd                              
     0037      MOVLW 0xe                              
     0038      MOVWF 0xe                              
     0039      MOVLW 0                                
     003A      MOVWF 0xf                              
     003B      MOVLW 0x8                              
     003C      MOVWF 0x10                             
     003D      MOVLB 0x7                              
     003E      CLRF 0xc                               
     003F      CLRF 0xd                               
     0040      CLRF 0xe                               
     0041      CLRF 0xf                               
     0042      CLRF 0x10                              
     0043      MOVLB 0x1                              
     0044      MOVLW 0                                
     0045      MOVWF 0x19                             
     0046      MOVLB 0x1                              
     0047      MOVLW 0x9                              
     0048      MOVWF 0x1a                             
     0049      MOVLB 0                                
     004A      CLRF 0xc                               
     004B      CLRF 0xf                               
     004C      CLRF 0xe                               
     004D      CLRF 0xd                               
     004E      MOVLB 0                                
     004F      BSF 0xc, 0x4                           
     0050      BSF 0xd, 0x5                           
     0051      MOVLP 0x28                             
     0052      CALL 0x735                             
     0053      MOVLP 0                                
     0054      MOVLB 0x1                              
     0055      CLRF 0x32                              
     0056      MOVLB 0x7                              
     0057      CLRF 0x30                              
     0058      CLRF 0x57                              
     0059      CLRF 0x68                              
     005A      MOVLB 0x6                              
     005B      CLRF 0x2e                              
     005C      CLRF 0x36                              
     005D      CLRF 0x37                              
     005E      CLRF 0x35                              
     005F      CLRF 0x5c                              
     0060      CLRF 0x2d                              
     0061      MOVLW 0x1e                             
     0062      MOVWF 0x67                             
     0063      MOVLB 0x2                              
     0064      CLRF 0x47                              
     0065      MOVLB 0                                
     0066      CLRF 0x2f                              
     0067      MOVLW 0x4e                             
     0068      CALL 0x732                             
     0069      MOVLB 0x8                              
     006A      MOVWF 0x22                             
     006B      MOVLB 0                                
     006C      BTFSC 0x10, 0x3                        
     006D      GOTO 0x88                              
     006E      MOVLB 0x8                              
     006F      BTFSC 0x22, 0                          
     0070      GOTO 0x7d                              
     0071      MOVLW 0x1                              
     0072      MOVLB 0x3                              
     0073      MOVWF 0x13                             
     0074      MOVLW 0x4e                             
     0075      MOVWF 0x11                             
     0076      MOVLP 0x27                             
     0077      CALL 0x75a                             
     0078      MOVLP 0                                
     0079      MOVLW 0x1                              
     007A      MOVLB 0x8                              
     007B      MOVWF 0x22                             
     007C      GOTO 0x88                              
     007D      MOVLW 0                                
     007E      MOVLB 0x3                              
     007F      MOVWF 0x13                             
     0080      MOVLW 0x4e                             
     0081      MOVWF 0x11                             
     0082      MOVLP 0x27                             
     0083      CALL 0x75a                             
     0084      MOVLP 0                                
     0085      MOVLW 0                                
